0 Torus Inside  1 x 0.3333 x 0.5
0 Name: t02i3333.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-06-21 [tchang] Made by Primitive Generator
0 !HISTORY 2013-12-09 [MMR1988] Recreated to fix condlines


0 // Major Radius: 3
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 8/16 = 0.5
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.3333 0 0 0 0 0.3333 0 1 0 4-4edge.dat

4 16 0.6667 0 0 0.6159 0 0.2551 0.6394 0.1276 0.2648 0.692 0.1276 0
4 16 0.692 0.1276 0 0.6394 0.1276 0.2648 0.7061 0.2357 0.2925 0.7643 0.2357 0
4 16 0.7643 0.2357 0 0.7061 0.2357 0.2925 0.806 0.308 0.3339 0.8724 0.308 0
4 16 0.8724 0.308 0 0.806 0.308 0.3339 0.9239 0.3333 0.3827 1 0.3333 0
4 16 0.6159 0 0.2551 0.4714 0 0.4714 0.4893 0.1276 0.4893 0.6394 0.1276 0.2648
4 16 0.6394 0.1276 0.2648 0.4893 0.1276 0.4893 0.5404 0.2357 0.5404 0.7061 0.2357 0.2925
4 16 0.7061 0.2357 0.2925 0.5404 0.2357 0.5404 0.6169 0.308 0.6169 0.806 0.308 0.3339
4 16 0.806 0.308 0.3339 0.6169 0.308 0.6169 0.7071 0.3333 0.7071 0.9239 0.3333 0.3827
4 16 0.4714 0 0.4714 0.2551 0 0.6159 0.2648 0.1276 0.6394 0.4893 0.1276 0.4893
4 16 0.4893 0.1276 0.4893 0.2648 0.1276 0.6394 0.2925 0.2357 0.7061 0.5404 0.2357 0.5404
4 16 0.5404 0.2357 0.5404 0.2925 0.2357 0.7061 0.3339 0.308 0.806 0.6169 0.308 0.6169
4 16 0.6169 0.308 0.6169 0.3339 0.308 0.806 0.3827 0.3333 0.9239 0.7071 0.3333 0.7071
4 16 0.2551 0 0.6159 0 0 0.6667 0 0.1276 0.692 0.2648 0.1276 0.6394
4 16 0.2648 0.1276 0.6394 0 0.1276 0.692 0 0.2357 0.7643 0.2925 0.2357 0.7061
4 16 0.2925 0.2357 0.7061 0 0.2357 0.7643 0 0.308 0.8724 0.3339 0.308 0.806
4 16 0.3339 0.308 0.806 0 0.308 0.8724 0 0.3333 1 0.3827 0.3333 0.9239
4 16 0 0 0.6667 -0.2551 0 0.6159 -0.2648 0.1276 0.6394 0 0.1276 0.692
4 16 0 0.1276 0.692 -0.2648 0.1276 0.6394 -0.2925 0.2357 0.7061 0 0.2357 0.7643
4 16 0 0.2357 0.7643 -0.2925 0.2357 0.7061 -0.3339 0.308 0.806 0 0.308 0.8724
4 16 0 0.308 0.8724 -0.3339 0.308 0.806 -0.3827 0.3333 0.9239 0 0.3333 1
4 16 -0.2551 0 0.6159 -0.4714 0 0.4714 -0.4893 0.1276 0.4893 -0.2648 0.1276 0.6394
4 16 -0.2648 0.1276 0.6394 -0.4893 0.1276 0.4893 -0.5404 0.2357 0.5404 -0.2925 0.2357 0.7061
4 16 -0.2925 0.2357 0.7061 -0.5404 0.2357 0.5404 -0.6169 0.308 0.6169 -0.3339 0.308 0.806
4 16 -0.3339 0.308 0.806 -0.6169 0.308 0.6169 -0.7071 0.3333 0.7071 -0.3827 0.3333 0.9239
4 16 -0.4714 0 0.4714 -0.6159 0 0.2551 -0.6394 0.1276 0.2648 -0.4893 0.1276 0.4893
4 16 -0.4893 0.1276 0.4893 -0.6394 0.1276 0.2648 -0.7061 0.2357 0.2925 -0.5404 0.2357 0.5404
4 16 -0.5404 0.2357 0.5404 -0.7061 0.2357 0.2925 -0.806 0.308 0.3339 -0.6169 0.308 0.6169
4 16 -0.6169 0.308 0.6169 -0.806 0.308 0.3339 -0.9239 0.3333 0.3827 -0.7071 0.3333 0.7071
4 16 -0.6159 0 0.2551 -0.6667 0 0 -0.692 0.1276 0 -0.6394 0.1276 0.2648
4 16 -0.6394 0.1276 0.2648 -0.692 0.1276 0 -0.7643 0.2357 0 -0.7061 0.2357 0.2925
4 16 -0.7061 0.2357 0.2925 -0.7643 0.2357 0 -0.8724 0.308 0 -0.806 0.308 0.3339
