0 teton
0 Name: teton.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CONFIG 0 0
0 BFC CERTIFY CCW
4 16 6.929 -29 2.87 5.3 -29 5.3 1.77 -29 1.77 2.31 -29 0.96
4 16 7.5 -29 0 6.929 -29 2.87 2.31 -29 0.96 2.5 -29 0
4 16 6.929 -29 -2.87 7.5 -29 0 2.5 -29 0 2.31 -29 -0.96
4 16 5.3 -29 -5.3 6.929 -29 -2.87 2.31 -29 -0.96 1.77 -29 -1.77
4 16 2.87 -29 -6.93 5.3 -29 -5.3 1.77 -29 -1.77 0.96 -29 -2.31
4 16 0 -29 -7.5 2.87 -29 -6.93 0.96 -29 -2.31 0 -29 -2.5
4 16 -2.87 -29 -6.93 0 -29 -7.5 0 -29 -2.5 -0.96 -29 -2.31
4 16 -5.3 -29 -5.3 -2.87 -29 -6.93 -0.96 -29 -2.31 -1.77 -29 -1.77
4 16 -6.93 -29 -2.87 -5.3 -29 -5.3 -1.77 -29 -1.77 -2.31 -29 -0.96
4 16 -7.5 -29 0 -6.93 -29 -2.87 -2.31 -29 -0.96 -2.5 -29 0
4 16 -6.93 -29 2.87 -7.5 -29 0 -2.5 -29 0 -2.31 -29 0.96
4 16 -5.3 -29 5.3 -6.93 -29 2.87 -2.31 -29 0.96 -1.77 -29 1.77
4 16 -2.87 -29 6.93 -5.3 -29 5.3 -1.77 -29 1.77 -0.96 -29 2.31
4 16 0 -29 7.5 -2.87 -29 6.93 -0.96 -29 2.31 0 -29 2.5
4 16 2.87 -29 6.929 0 -29 7.5 0 -29 2.5 0.96 -29 2.31
4 16 5.3 -29 5.3 2.87 -29 6.929 0.96 -29 2.31 1.77 -29 1.77
3 16 3.465 -21.5 -1.435 2.652 -21.5 -2.652 0 -21.5 0
3 16 0 -21.5 0 3.75 -21.5 0 3.465 -21.5 -1.435
3 16 0 -21.5 0 3.465 -21.5 1.435 3.75 -21.5 0
3 16 0 -21.5 0 2.652 -21.5 2.652 3.465 -21.5 1.435
3 16 0 -21.5 0 1.435 -21.5 3.464 2.652 -21.5 2.652
3 16 0 -21.5 0 0 -21.5 3.75 1.435 -21.5 3.464
3 16 0 -21.5 0 -1.435 -21.5 3.464 0 -21.5 3.75
3 16 0 -21.5 0 -2.652 -21.5 2.652 -1.435 -21.5 3.464
3 16 0 -21.5 0 -3.465 -21.5 1.435 -2.652 -21.5 2.652
3 16 0 -21.5 0 -3.75 -21.5 0 -3.465 -21.5 1.435
3 16 0 -21.5 0 -3.465 -21.5 -1.435 -3.75 -21.5 0
3 16 0 -21.5 0 -2.652 -21.5 -2.652 -3.465 -21.5 -1.435
3 16 0 -21.5 0 -1.435 -21.5 -3.465 -2.652 -21.5 -2.652
3 16 0 -21.5 0 0 -21.5 -3.75 -1.435 -21.5 -3.465
3 16 0 -21.5 0 1.435 -21.5 -3.465 0 -21.5 -3.75
3 16 0 -21.5 0 2.652 -21.5 -2.652 1.435 -21.5 -3.465
4 16 9.3 -21.5 9.3 9.3 -21.5 3.8 5.867 -21.5 2.43 4.49 -21.5 4.49
4 16 9.3 -21.5 3.8 9.3 -21.5 0 6.35 -21.5 0 5.867 -21.5 2.43
4 16 5.867 -21.5 -2.43 6.35 -21.5 0 9.3 -21.5 0 9.3 -21.5 -3.8
4 16 4.49 -21.5 -4.49 5.867 -21.5 -2.43 9.3 -21.5 -3.8 9.3 -21.5 -9.3
4 16 2.43 -21.5 -5.867 4.49 -21.5 -4.49 9.3 -21.5 -9.3 3.8 -21.5 -9.3
4 16 0 -21.5 -6.35 2.43 -21.5 -5.867 3.8 -21.5 -9.3 0 -21.5 -9.3
4 16 -2.43 -21.5 -5.867 0 -21.5 -6.35 0 -21.5 -9.3 -3.8 -21.5 -9.3
4 16 -3.8 -21.5 -9.3 -9.3 -21.5 -9.3 -4.49 -21.5 -4.49 -2.43 -21.5 -5.867
4 16 -9.3 -21.5 -9.3 -9.3 -21.5 -3.8 -5.867 -21.5 -2.43 -4.49 -21.5 -4.49
4 16 -6.35 -21.5 0 -5.867 -21.5 -2.43 -9.3 -21.5 -3.8 -9.3 -21.5 0
4 16 -5.867 -21.5 2.43 -6.35 -21.5 0 -9.3 -21.5 0 -9.3 -21.5 3.8
4 16 -4.49 -21.5 4.49 -5.867 -21.5 2.43 -9.3 -21.5 3.8 -9.3 -21.5 9.3
4 16 -2.43 -21.5 5.866 -4.49 -21.5 4.49 -9.3 -21.5 9.3 -3.8 -21.5 9.3
4 16 0 -21.5 6.35 -2.43 -21.5 5.866 -3.8 -21.5 9.3 0 -21.5 9.3
4 16 2.43 -21.5 5.866 0 -21.5 6.35 0 -21.5 9.3 3.8 -21.5 9.3
4 16 4.49 -21.5 4.49 2.43 -21.5 5.866 3.8 -21.5 9.3 9.3 -21.5 9.3
4 16 0 -21.5 6.35 2.43 -21.5 5.866 2.43 -24 5.867 0 -24 6.35
4 16 2.43 -21.5 5.866 4.49 -21.5 4.49 4.49 -24 4.49 2.43 -24 5.867
4 16 4.49 -21.5 4.49 5.867 -21.5 2.43 5.867 -24 2.43 4.49 -24 4.49
4 16 5.867 -21.5 2.43 6.35 -21.5 0 6.35 -24 0 5.867 -24 2.43
4 16 6.35 -21.5 0 5.867 -21.5 -2.43 5.867 -24 -2.43 6.35 -24 0
4 16 5.867 -21.5 -2.43 4.49 -21.5 -4.49 4.49 -24 -4.49 5.867 -24 -2.43
4 16 4.49 -21.5 -4.49 2.43 -21.5 -5.867 2.43 -24 -5.867 4.49 -24 -4.49
4 16 0 -24 -6.35 2.43 -24 -5.867 2.43 -21.5 -5.867 0 -21.5 -6.35
4 16 -2.43 -24 -5.867 0 -24 -6.35 0 -21.5 -6.35 -2.43 -21.5 -5.867
4 16 -2.43 -21.5 -5.867 -4.49 -21.5 -4.49 -4.49 -24 -4.49 -2.43 -24 -5.867
4 16 -4.49 -21.5 -4.49 -5.867 -21.5 -2.43 -5.867 -24 -2.43 -4.49 -24 -4.49
4 16 -5.867 -21.5 -2.43 -6.35 -21.5 0 -6.35 -24 0 -5.867 -24 -2.43
4 16 -6.35 -21.5 0 -5.867 -21.5 2.43 -5.867 -24 2.43 -6.35 -24 0
4 16 -5.867 -21.5 2.43 -4.49 -21.5 4.49 -4.49 -24 4.49 -5.867 -24 2.43
4 16 -4.49 -21.5 4.49 -2.43 -21.5 5.866 -2.43 -24 5.867 -4.49 -24 4.49
4 16 -2.43 -21.5 5.866 0 -21.5 6.35 0 -24 6.35 -2.43 -24 5.867
4 16 0 -21.5 -3.75 1.435 -21.5 -3.465 1.435 -24 -3.465 0 -24 -3.75
4 16 1.435 -21.5 -3.465 2.652 -21.5 -2.652 2.652 -24 -2.652 1.435 -24 -3.465
4 16 2.652 -21.5 -2.652 3.465 -21.5 -1.435 3.465 -24 -1.435 2.652 -24 -2.652
4 16 3.465 -21.5 -1.435 3.75 -21.5 0 3.75 -24 0 3.465 -24 -1.435
4 16 3.75 -21.5 0 3.465 -21.5 1.435 3.465 -24 1.435 3.75 -24 0
4 16 3.465 -21.5 1.435 2.652 -21.5 2.652 2.652 -24 2.652 3.465 -24 1.435
4 16 2.652 -21.5 2.652 1.435 -21.5 3.464 1.435 -24 3.465 2.652 -24 2.652
4 16 0 -24 3.75 1.435 -24 3.465 1.435 -21.5 3.464 0 -21.5 3.75
4 16 -1.435 -24 3.465 0 -24 3.75 0 -21.5 3.75 -1.435 -21.5 3.464
4 16 -1.435 -21.5 3.464 -2.652 -21.5 2.652 -2.652 -24 2.652 -1.435 -24 3.465
4 16 -2.652 -21.5 2.652 -3.465 -21.5 1.435 -3.465 -24 1.435 -2.652 -24 2.652
4 16 -3.465 -21.5 1.435 -3.75 -21.5 0 -3.75 -24 0 -3.465 -24 1.435
4 16 -3.75 -21.5 0 -3.465 -21.5 -1.435 -3.465 -24 -1.435 -3.75 -24 0
4 16 -3.465 -21.5 -1.435 -2.652 -21.5 -2.652 -2.652 -24 -2.652 -3.465 -24 -1.435
4 16 -2.652 -21.5 -2.652 -1.435 -21.5 -3.465 -1.435 -24 -3.465 -2.652 -24 -2.652
4 16 -1.435 -21.5 -3.465 0 -21.5 -3.75 0 -24 -3.75 -1.435 -24 -3.465
4 16 -2.31 -29 -0.96 -1.77 -29 -1.77 -1.77 -24 -1.77 -2.31 -24 -0.96
4 16 -1.77 -29 1.77 -2.31 -29 0.96 -2.31 -24 0.96 -1.77 -24 1.77
4 16 -1.77 -29 -1.77 -0.96 -29 -2.31 -0.96 -24 -2.31 -1.77 -24 -1.77
4 16 -0.96 -29 2.31 -1.77 -29 1.77 -1.77 -24 1.77 -0.96 -24 2.31
4 16 -0.96 -29 -2.31 0 -29 -2.5 0 -24 -2.5 -0.96 -24 -2.31
4 16 0 -29 2.5 -0.96 -29 2.31 -0.96 -24 2.31 0 -24 2.5
4 16 0 -29 -2.5 0.96 -29 -2.31 0.96 -24 -2.31 0 -24 -2.5
4 16 0.96 -29 2.31 0 -29 2.5 0 -24 2.5 0.96 -24 2.31
4 16 0.96 -29 -2.31 1.77 -29 -1.77 1.77 -24 -1.77 0.96 -24 -2.31
4 16 1.77 -29 1.77 0.96 -29 2.31 0.96 -24 2.31 1.77 -24 1.77
4 16 1.77 -29 -1.77 2.31 -29 -0.96 2.31 -24 -0.96 1.77 -24 -1.77
4 16 2.31 -29 0.96 1.77 -29 1.77 1.77 -24 1.77 2.31 -24 0.96
4 16 2.31 -29 -0.96 2.5 -29 0 2.5 -24 0 2.31 -24 -0.96
4 16 2.5 -29 0 2.31 -29 0.96 2.31 -24 0.96 2.5 -24 0
4 16 -2.31 -29 0.96 -2.5 -29 0 -2.5 -24 0 -2.31 -24 0.96
4 16 -2.5 -29 0 -2.31 -29 -0.96 -2.31 -24 -0.96 -2.5 -24 0
4 16 -5.3 -29 -5.3 -6.93 -29 -2.87 -6.93 -24 -2.87 -5.3 -24 -5.3
4 16 -6.93 -29 2.87 -5.3 -29 5.3 -5.3 -24 5.3 -6.93 -24 2.87
4 16 -2.87 -29 -6.93 -5.3 -29 -5.3 -5.3 -24 -5.3 -2.87 -24 -6.93
4 16 -5.3 -29 5.3 -2.87 -29 6.93 -2.87 -24 6.93 -5.3 -24 5.3
4 16 0 -29 -7.5 -2.87 -29 -6.93 -2.87 -24 -6.93 0 -24 -7.5
4 16 2.87 -29 -6.93 0 -29 -7.5 0 -24 -7.5 2.87 -24 -6.93
4 16 5.3 -29 -5.3 2.87 -29 -6.93 2.87 -24 -6.93 5.3 -24 -5.3
4 16 7.5 -29 0 6.929 -29 -2.87 6.929 -24 -2.87 7.5 -24 0
4 16 6.929 -29 2.87 7.5 -29 0 7.5 -24 0 6.929 -24 2.87
4 16 0 -29 7.5 2.87 -29 6.929 2.87 -24 6.929 0 -24 7.5
4 16 -7.5 -29 0 -6.93 -29 2.87 -6.93 -24 2.87 -7.5 -24 0
4 16 -6.93 -29 -2.87 -7.5 -29 0 -7.5 -24 0 -6.93 -24 -2.87
4 16 5.3 -29 5.3 6.929 -29 2.87 6.929 -24 2.87 5.3 -24 5.3
4 16 6.929 -29 -2.87 5.3 -29 -5.3 5.3 -24 -5.3 6.929 -24 -2.87
4 16 2.87 -29 6.929 5.3 -29 5.3 5.3 -24 5.3 2.87 -24 6.929
4 16 -2.87 -29 6.93 0 -29 7.5 0 -24 7.5 -2.87 -24 6.93
4 16 -2.652 -24 2.652 -4.49 -24 4.49 -2.43 -24 5.867 -1.435 -24 3.465
4 16 -1.435 -24 3.465 -2.43 -24 5.867 0 -24 6.35 0 -24 3.75
4 16 0 -24 3.75 0 -24 6.35 2.43 -24 5.867 1.435 -24 3.465
4 16 1.435 -24 3.465 2.43 -24 5.867 4.49 -24 4.49 2.652 -24 2.652
4 16 2.652 -24 2.652 4.49 -24 4.49 5.867 -24 2.43 3.465 -24 1.435
4 16 3.465 -24 1.435 5.867 -24 2.43 6.35 -24 0 3.75 -24 0
4 16 3.75 -24 0 6.35 -24 0 5.867 -24 -2.43 3.465 -24 -1.435
4 16 3.465 -24 -1.435 5.867 -24 -2.43 4.49 -24 -4.49 2.652 -24 -2.652
4 16 2.652 -24 -2.652 4.49 -24 -4.49 2.43 -24 -5.867 1.435 -24 -3.465
4 16 1.435 -24 -3.465 2.43 -24 -5.867 0 -24 -6.35 0 -24 -3.75
4 16 0 -24 -3.75 0 -24 -6.35 -2.43 -24 -5.867 -1.435 -24 -3.465
4 16 -1.435 -24 -3.465 -2.43 -24 -5.867 -4.49 -24 -4.49 -2.652 -24 -2.652
4 16 -2.652 -24 -2.652 -4.49 -24 -4.49 -5.867 -24 -2.43 -3.465 -24 -1.435
4 16 -3.465 -24 -1.435 -5.867 -24 -2.43 -6.35 -24 0 -3.75 -24 0
4 16 -3.75 -24 0 -6.35 -24 0 -5.867 -24 2.43 -3.465 -24 1.435
4 16 -3.465 -24 1.435 -5.867 -24 2.43 -4.49 -24 4.49 -2.652 -24 2.652
2 24 -6.93 -24 2.87 -5.3 -24 5.3
2 24 -2.5 -29 0 -2.31 -29 -0.96
2 24 9.3 -21.5 3.8 9.3 -21.5 9.3
5 24 -2.87 -29 6.93 -2.87 -24 6.93 -5.3 -29 5.3 0 -29 7.5
2 24 -6.35 -21.5 0 -5.867 -21.5 2.43
2 24 0 -24 -7.5 2.87 -24 -6.93
2 24 -5.3 -24 -5.3 -2.87 -24 -6.93
5 24 3.465 -21.5 1.435 3.465 -24 1.435 3.75 -21.5 0 2.652 -21.5 2.652
2 24 -2.87 -29 -6.93 0 -29 -7.5
2 24 -2.652 -24 -2.652 -1.435 -24 -3.465
2 24 0 -24 3.75 1.435 -24 3.465
5 24 1.435 -21.5 3.464 1.435 -24 3.465 2.652 -21.5 2.652 0 -21.5 3.75
2 24 0 -24 7.5 2.87 -24 6.929
2 24 -9.3 -21.5 9.3 -3.8 -21.5 9.3
2 24 5.867 -24 -2.43 6.35 -24 0
2 24 -4.49 -21.5 -4.49 -2.43 -21.5 -5.867
2 24 0.96 -29 -2.31 1.77 -29 -1.77
2 24 -4.49 -24 4.49 -2.43 -24 5.867
2 24 5.867 -24 2.43 6.35 -24 0
2 24 -2.43 -21.5 5.866 0 -21.5 6.35
2 24 -5.867 -24 2.43 -4.49 -24 4.49
5 24 -7.5 -29 0 -7.5 -24 0 -6.93 -29 2.87 -6.93 -29 -2.87
5 24 3.465 -24 -1.435 3.465 -21.5 -1.435 2.652 -24 -2.652 3.75 -24 0
5 24 -1.77 -29 1.77 -1.77 -24 1.77 -2.31 -29 0.96 -0.96 -29 2.31
