0 Logo Tente     |D:D
0 Name: logoTente.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 5.645 -5.346 -2.813 5.764 -5.265 -2.838 5.766 -5.265 -2.735 5.646 -5.346 -2.757
3 16 5.505 -5.375 -2.783 5.645 -5.346 -2.813 5.646 -5.346 -2.757
4 16 5.764 -5.265 -2.838 5.645 -5.346 -2.813 5.623 -5.346 -2.865 5.723 -5.265 -2.934
4 16 5.764 -5.265 -2.838 5.844 -5.144 -2.855 5.846 -5.144 -2.72 5.766 -5.265 -2.735
4 16 5.646 -5.346 -2.757 5.766 -5.265 -2.735 5.727 -5.265 -2.639 5.625 -5.346 -2.705
3 16 5.505 -5.375 -2.783 5.646 -5.346 -2.757 5.625 -5.346 -2.705
3 16 5.623 -5.346 -2.865 5.645 -5.346 -2.813 5.505 -5.375 -2.783
4 16 5.723 -5.265 -2.934 5.623 -5.346 -2.865 4.588 -5.346 -4.37 4.688 -5.265 -4.439
4 16 5.723 -5.265 -2.934 5.79 -5.144 -2.98 5.844 -5.144 -2.855 5.764 -5.265 -2.838
4 16 5.844 -5.144 -2.855 5.872 -5 -2.861 5.874 -5 -2.715 5.846 -5.144 -2.72
4 16 5.766 -5.265 -2.735 5.846 -5.144 -2.72 5.795 -5.144 -2.595 5.727 -5.265 -2.639
4 16 5.625 -5.346 -2.705 5.727 -5.265 -2.639 5.655 -5.265 -2.565 5.586 -5.346 -2.665
3 16 5.505 -5.375 -2.783 5.625 -5.346 -2.705 5.586 -5.346 -2.665
4 16 5.623 -5.346 -2.865 5.505 -5.375 -2.783 4.47 -5.375 -4.289 4.588 -5.346 -4.37
4 16 5.79 -5.144 -2.98 5.723 -5.265 -2.934 4.688 -5.265 -4.439 4.755 -5.144 -4.485
4 16 4.588 -5.346 -4.37 4.498 -5.32 -4.482 4.59 -5.245 -4.546 4.688 -5.265 -4.439
4 16 5.79 -5.144 -2.98 5.814 -5 -2.996 5.872 -5 -2.861 5.844 -5.144 -2.855
4 16 5.846 -5.144 -2.72 5.874 -5 -2.715 5.819 -5 -2.579 5.795 -5.144 -2.595
4 16 5.727 -5.265 -2.639 5.795 -5.144 -2.595 5.701 -5.144 -2.498 5.655 -5.265 -2.565
4 16 4.47 -5.375 -4.289 4.389 -5.346 -4.407 4.498 -5.32 -4.482 4.588 -5.346 -4.37
4 16 5.814 -5 -2.996 5.79 -5.144 -2.98 4.755 -5.144 -4.485 4.779 -5 -4.501
4 16 4.688 -5.265 -4.439 4.59 -5.245 -4.546 4.652 -5.133 -4.588 4.755 -5.144 -4.485
4 16 4.498 -5.32 -4.482 4.403 -5.245 -4.565 4.474 -5.187 -4.613 4.59 -5.245 -4.546
4 16 5.795 -5.144 -2.595 5.819 -5 -2.579 5.717 -5 -2.474 5.701 -5.144 -2.498
4 16 4.352 -5.346 -4.207 4.279 -5.32 -4.332 4.389 -5.346 -4.407 4.47 -5.375 -4.289
4 16 4.389 -5.346 -4.407 4.32 -5.265 -4.507 4.403 -5.245 -4.565 4.498 -5.32 -4.482
4 16 4.755 -5.144 -4.485 4.652 -5.133 -4.588 4.674 -5 -4.603 4.779 -5 -4.501
4 16 4.59 -5.245 -4.546 4.474 -5.187 -4.613 4.521 -5.101 -4.646 4.652 -5.133 -4.588
4 16 4.403 -5.245 -4.565 4.319 -5.133 -4.605 4.357 -5.101 -4.632 4.474 -5.187 -4.613
4 16 4.251 -5.265 -4.138 4.187 -5.245 -4.268 4.279 -5.32 -4.332 4.352 -5.346 -4.207
4 16 4.279 -5.32 -4.332 4.236 -5.245 -4.45 4.32 -5.265 -4.507 4.389 -5.346 -4.407
4 16 4.32 -5.265 -4.507 4.274 -5.144 -4.574 4.319 -5.133 -4.605 4.403 -5.245 -4.565
4 16 4.652 -5.133 -4.588 4.521 -5.101 -4.646 4.538 -5 -4.657 4.674 -5 -4.603
4 16 4.474 -5.187 -4.613 4.357 -5.101 -4.632 4.383 -5.055 -4.649 4.521 -5.101 -4.646
3 16 4.319 -5.133 -4.605 4.257 -5 -4.598 4.357 -5.101 -4.632
4 16 4.184 -5.144 -4.092 4.125 -5.133 -4.226 4.187 -5.245 -4.268 4.251 -5.265 -4.138
4 16 4.187 -5.245 -4.268 4.165 -5.187 -4.401 4.236 -5.245 -4.45 4.279 -5.32 -4.332
4 16 4.236 -5.245 -4.45 4.228 -5.133 -4.543 4.274 -5.144 -4.574 4.32 -5.265 -4.507
3 16 4.274 -5.144 -4.574 4.257 -5 -4.598 4.319 -5.133 -4.605
4 16 4.521 -5.101 -4.646 4.383 -5.055 -4.649 4.392 -5 -4.655 4.538 -5 -4.657
3 16 4.357 -5.101 -4.632 4.257 -5 -4.598 4.383 -5.055 -4.649
4 16 4.161 -5 -4.076 4.103 -5 -4.211 4.125 -5.133 -4.226 4.184 -5.144 -4.092
4 16 4.125 -5.133 -4.226 4.118 -5.101 -4.368 4.165 -5.187 -4.401 4.187 -5.245 -4.268
4 16 4.165 -5.187 -4.401 4.19 -5.101 -4.517 4.228 -5.133 -4.543 4.236 -5.245 -4.45
3 16 4.228 -5.133 -4.543 4.257 -5 -4.598 4.274 -5.144 -4.574
3 16 4.383 -5.055 -4.649 4.257 -5 -4.598 4.392 -5 -4.655
4 16 4.103 -5 -4.211 4.101 -5 -4.357 4.118 -5.101 -4.368 4.125 -5.133 -4.226
4 16 4.118 -5.101 -4.368 4.164 -5.055 -4.499 4.19 -5.101 -4.517 4.165 -5.187 -4.401
3 16 4.19 -5.101 -4.517 4.257 -5 -4.598 4.228 -5.133 -4.543
4 16 4.101 -5 -4.357 4.155 -5 -4.493 4.164 -5.055 -4.499 4.118 -5.101 -4.368
3 16 4.164 -5.055 -4.499 4.257 -5 -4.598 4.19 -5.101 -4.517
3 16 4.155 -5 -4.493 4.257 -5 -4.598 4.164 -5.055 -4.499
4 16 3.938 -5.346 -1.532 4.007 -5.265 -1.432 3.912 -5.265 -1.391 3.887 -5.346 -1.51
4 16 4.007 -5.265 -1.432 4.053 -5.144 -1.365 3.929 -5.144 -1.311 3.912 -5.265 -1.391
3 16 3.857 -5.375 -1.65 3.938 -5.346 -1.532 3.887 -5.346 -1.51
4 16 3.887 -5.346 -1.51 3.912 -5.265 -1.391 3.809 -5.265 -1.389 3.831 -5.346 -1.509
4 16 3.912 -5.265 -1.391 3.929 -5.144 -1.311 3.794 -5.144 -1.309 3.809 -5.265 -1.389
3 16 3.857 -5.375 -1.65 3.887 -5.346 -1.51 3.831 -5.346 -1.509
4 16 3.831 -5.346 -1.509 3.809 -5.265 -1.389 3.712 -5.265 -1.428 3.779 -5.346 -1.53
4 16 5.717 -5 -2.474 4.069 -5 -1.341 4.053 -5.144 -1.365 5.701 -5.144 -2.498
4 16 3.929 -5.144 -1.311 3.935 -5 -1.283 3.789 -5 -1.281 3.794 -5.144 -1.309
4 16 3.809 -5.265 -1.389 3.794 -5.144 -1.309 3.668 -5.144 -1.36 3.712 -5.265 -1.428
3 16 3.857 -5.375 -1.65 3.831 -5.346 -1.509 3.779 -5.346 -1.53
