0 ~LSynth Technic Flexible Axle - Cross Section
0 Name: LS41.dat
0 Author: Kevin Clague [kclague]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS LSynth

0 !HISTORY 2006-11-25 [kclague] Place holder part, can be replaced as needed
0 !HISTORY 2007-04-03 [Holly-Wood] Fixed header, minor fixes

5 24 0 0 6 0 1 6 2 0 5.602 -2 0 5.602
5 24 -6 0 0 -6 1 0 -5.602 0 -2 -5.602 0 2
5 24 0 0 -6 0 1 -6 -2 0 -5.602 2 0 -5.602
2 24 5.602 0 2 5.602 1 2
2 24 2 0 2 2 1 2
2 24 2 0 5.602 2 1 5.602
2 24 -5.602 0 2 -5.602 1 2
2 24 -2 0 2 -2 1 2
2 24 -2 0 5.602 -2 1 5.602
2 24 5.602 0 -2 5.602 1 -2
2 24 2 0 -2 2 1 -2
2 24 2 0 -5.602 2 1 -5.602
2 24 -5.602 0 -2 -5.602 1 -2
2 24 -2 0 -2 -2 1 -2
2 24 -2 0 -5.602 -2 1 -5.602
4 16 6 0 0 6 1 0 5.602 1 2 5.602 0 2
4 16 5.602 0 2 5.602 1 2 2 1 2 2 0 2
4 16 2 0 2 2 1 2 2 1 5.602 2 0 5.602
4 16 2 0 5.602 2 1 5.602 0 1 6 0 0 6
4 16 -6 0 0 -5.602 0 2 -5.602 1 2 -6 1 0
4 16 -5.602 0 2 -2 0 2 -2 1 2 -5.602 1 2
4 16 -2 0 2 -2 0 5.602 -2 1 5.602 -2 1 2
4 16 -2 0 5.602 0 0 6 0 1 6 -2 1 5.602
4 16 6 0 0 5.602 0 -2 5.602 1 -2 6 1 0
4 16 5.602 0 -2 2 0 -2 2 1 -2 5.602 1 -2
4 16 2 0 -2 2 0 -5.602 2 1 -5.602 2 1 -2
4 16 2 0 -5.602 0 0 -6 0 1 -6 2 1 -5.602
4 16 -6 0 0 -6 1 0 -5.602 1 -2 -5.602 0 -2
4 16 -5.602 0 -2 -5.602 1 -2 -2 1 -2 -2 0 -2
4 16 -2 0 -2 -2 1 -2 -2 1 -5.602 -2 0 -5.602
4 16 -2 0 -5.602 -2 1 -5.602 0 1 -6 0 0 -6
4 16 6 0 0 5.602 0 2 2 0 2 0 0 0
4 16 -6 0 0 0 0 0 -2 0 2 -5.602 0 2
4 16 6 0 0 0 0 0 2 0 -2 5.602 0 -2
4 16 -6 0 0 -5.602 0 -2 -2 0 -2 0 0 0
4 16 0 0 6 0 0 0 2 0 2 2 0 5.602
4 16 0 0 6 -2 0 5.602 -2 0 2 0 0 0
4 16 0 0 -6 2 0 -5.602 2 0 -2 0 0 0
4 16 0 0 -6 0 0 0 -2 0 -2 -2 0 -5.602
4 16 6 1 0 0 1 0 2 1 2 5.602 1 2
4 16 -6 1 0 -5.602 1 2 -2 1 2 0 1 0
4 16 6 1 0 5.602 1 -2 2 1 -2 0 1 0
4 16 -6 1 0 0 1 0 -2 1 -2 -5.602 1 -2
4 16 0 1 6 2 1 5.602 2 1 2 0 1 0
4 16 0 1 6 0 1 0 -2 1 2 -2 1 5.602
4 16 0 1 -6 0 1 0 2 1 -2 2 1 -5.602
4 16 0 1 -6 -2 1 -5.602 -2 1 -2 0 1 0
0
