0 LSynth Constraint Part - Type 6 - "Power Functions Cable"
0 Name: LS06.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !KEYWORDS LSynth, RCX, ELECTRIC, CABLE, NXT, FIBER, OPTIC, FLEX, SYSTEM, FLEXIBLE, AXLE, MINIFIG,
0 !KEYWORDS PNEUMATIC, RIBBED, RUBBER, STRING, CHAIN, BAND, BELT, PLASTIC, TREAD, INSIDE, OUTSIDE,
0 !KEYWORDS CROSS, SHOW, HIDE, Synthesis

0 !HISTORY 2008-03-17 [Holly-Wood] Initial version

2 24 0 0 -1.227 0.228 0 -1.455
2 24 0.228 0 -1.455 0.859 0 -1.716
2 24 0.858 0 -1.716 0.858 0 -2.45
2 24 0.858 0 -2.45 1.541 0 -2.45
2 24 1.542 0 -1.716 1.542 0 -2.45
2 24 1.542 0 -1.716 2.172 0 -1.455
2 24 2.45 0 -1.177 2.172 0 -1.455
2 24 2.728 0 -1.455 2.45 0 -1.177
2 24 2.728 0 -1.455 3.359 0 -1.716
2 24 3.358 0 -1.716 3.358 0 -2.45
2 24 3.358 0 -2.45 4.041 0 -2.45
2 24 4.042 0 -1.716 4.042 0 -2.45
2 24 4.042 0 -1.716 4.672 0 -1.455
2 24 4.672 0 -1.455 5.155 0 -0.972
2 24 5.155 0 -0.972 5.416 0 -0.341
2 24 5.416 0 -0.341 5.416 0 0.342
2 24 5.416 0 0.342 5.155 0 0.972
2 24 5.155 0 0.972 4.672 0 1.455
2 24 4.672 0 1.455 4.041 0 1.716
2 24 4.041 0 1.716 3.358 0 1.716
2 24 3.358 0 1.716 2.728 0 1.455
2 24 2.728 0 1.455 2.45 0 1.177
2 24 2.172 0 1.455 2.45 0 1.177
2 24 2.172 0 1.455 1.541 0 1.716
2 24 1.541 0 1.716 0.858 0 1.716
2 24 0.858 0 1.716 0.228 0 1.455
2 24 0.228 0 1.455 0 0 1.227
2 24 -0.228 0 1.455 0 0 1.227
2 24 -0.228 0 1.455 -0.859 0 1.716
2 24 -0.859 0 1.716 -1.542 0 1.716
2 24 -1.542 0 1.716 -2.172 0 1.455
2 24 -2.172 0 1.455 -2.45 0 1.177
2 24 -2.728 0 1.455 -2.45 0 1.177
2 24 -2.728 0 1.455 -3.359 0 1.716
2 24 -3.359 0 1.716 -4.042 0 1.716
2 24 -4.042 0 1.716 -4.672 0 1.455
2 24 -4.672 0 1.455 -5.155 0 0.972
