0 LSynth Constraint Part - Type 2 - "Hose"
0 Name: LS02.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !KEYWORDS LSynth, RCX, ELECTRIC, CABLE, NXT, FIBER, OPTIC, FLEX, SYSTEM, FLEXIBLE, AXLE, MINIFIG,
0 !KEYWORDS PNEUMATIC, RIBBED, RUBBER, STRING, CHAIN, BAND, BELT, PLASTIC, TREAD, INSIDE, OUTSIDE,
0 !KEYWORDS CROSS, SHOW, HIDE, Synthesis

0 !HISTORY 2007-02-20 [Holly-Wood] Initial version

1 16 0 0 0 4.904 0 0.975 0 1 0 -0.975 0 4.904 2-4edge.dat
2 24 -4.904 0 0.975 -4.904 0 -0.976
2 24 -4.904 0 -0.976 -4.157 0 -2.778
2 24 -4.157 0 -2.778 -2.778 0 -4.157
2 24 -2.778 0 -4.157 -0.975 0 -4.904
2 24 -0.976 0 -4.904 -0.976 0 -7
2 24 -0.976 0 -7 0.975 0 -7
2 24 0.976 0 -4.904 0.976 0 -7
2 24 0.976 0 -4.904 2.778 0 -4.157
2 24 2.778 0 -4.157 4.157 0 -2.778
2 24 4.157 0 -2.778 4.904 0 -0.975
2 24 -0.975 0 -4.904 0 -20 0
2 24 -0.976 0 -7 0 -20 -7
2 24 0.976 0 -7 0 -20 -7
2 24 0.975 0 -4.904 0 -20 0
2 24 0 -20 0 0 -20 -7
1 16 0 0 0 4.90393 0 0.975452 0 -1 0 -0.975452 0 4.90393 4-4disc.dat
1 16 0 0 0 -4.90393 0 0.975452 0 -20 0 0.975452 0 4.90393 4-4con0.dat
4 16 0.975 0 -4.904 -0.976 0 -4.904 -0.976 0 -7 0.975 0 -7
4 16 0 -20 0 0.975 0 -4.904 0.975 0 -7 0 -20 -7
4 16 -0.976 0 -4.904 0 -20 0 0 -20 -7 -0.976 0 -7
3 16 0.975 0 -7 -0.976 0 -7 0 -20 -7
0
