0 LSynth Constraint Part - Type 1 - "Hose"
0 Name: LS01.dat
0 Author: John VanZwieten, Steve Bliss, Kevin Clague, Willy Tschager
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !KEYWORDS LSynth, RCX, ELECTRIC, CABLE, NXT, FIBER, OPTIC, FLEX, SYSTEM, FLEXIBLE, AXLE, MINIFIG,
0 !KEYWORDS PNEUMATIC, RIBBED, RUBBER, STRING, CHAIN, BAND, BELT, PLASTIC, TREAD, INSIDE, OUTSIDE,
0 !KEYWORDS CROSS, SHOW, HIDE, Synthesis

0 !HISTORY 2006-11-25 [kclague]    Place holder part, can be replaced as needed
0 !HISTORY 2007-04-03 [Holly-Wood] BFCed, converted to new header.

1 16 0 5 0 5 0 0 0 -1 0 0 0 5 4-4disc.dat
1 16 0 5 0 5 0 0 0 1 0 0 0 5 4-4edge.dat
1 16 0 5 0 5 0 0 0 -5 0 0 0 5 4-4cyli.dat
1 16 0 -0.5 -4.9 1 0 0 0 5.5 0 0 0 2 box.dat
1 16 0 0 0 5 0 0 0 1 0 0 0 5 4-4edge.dat
1 16 0 0 0 5 0 0 0 1 0 0 0 5 4-4disc.dat
1 16 0 0 0 3 0 0 0 1 0 0 0 3 4-4edge.dat
1 16 0 0 0 3 0 0 0 -6 0 0 0 3 4-4cyli.dat
1 16 0 -6 0 3 0 0 0 1 0 0 0 3 4-4edge.dat
1 16 0 -6 0 1 0 0 0 -1 0 0 0 1 ring3.dat
1 16 0 -6 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -6 0 4 0 0 0 -2 0 0 0 4 4-4cyli.dat
1 16 0 -8 0 2 0 0 0 -4 0 0 0 2 4-4con1.dat
1 16 0 -12 0 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 0 -12 0 2 0 0 0 1 0 0 0 2 4-4disc.dat
0
