0 LSynth Constraint Part - Type 4 - "String"
0 Name: LS04.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !KEYWORDS LSynth, RCX, ELECTRIC, CABLE, NXT, FIBER, OPTIC, FLEX, SYSTEM, FLEXIBLE, AXLE, MINIFIG,
0 !KEYWORDS PNEUMATIC, RIBBED, RUBBER, STRING, CHAIN, BAND, BELT, PLASTIC, TREAD, INSIDE, OUTSIDE,
0 !KEYWORDS CROSS, SHOW, HIDE, Synthesis

0 !HISTORY 2007-06-07 [Holly-Wood] Initial version

2 24 0.5 0 -0.866 0.195 0 -0.866
2 24 0.195 0 -0.866 0.195 0 -1.4
2 24 -0.195 0 -1.4 0.195 0 -1.4
2 24 -0.195 0 -0.866 -0.195 0 -1.4
2 24 -0.195 0 -0.866 -0.5 0 -0.866
2 24 -0.5 0 -0.866 -1 0 0
2 24 -1 0 0 -0.5 0 0.866
2 24 -0.5 0 0.866 0.5 0 0.866
2 24 0.5 0 0.866 1 0 0
2 24 1 0 0 0.5 0 -0.866
2 24 -0.195 0 -0.866 0 -4 -0.5
2 24 -0.195 0 -1.4 0 -4 -1.4
2 24 0.195 0 -1.4 0 -4 -1.4
2 24 0.195 0 -0.866 0 -4 -0.5
2 24 0 -4 -0.5 0 -4 -1.4
2 24 0 -4 -0.5 0.433 -4 -0.25
2 24 -0.433 -4 -0.25 0 -4 -0.5
2 24 -0.433 -4 0.25 -0.433 -4 -0.25
2 24 0 -4 0.5 -0.433 -4 0.25
2 24 0.433 -4 0.25 0 -4 0.5
2 24 0.433 -4 -0.25 0.433 -4 0.25
3 16 -0.5 0 -0.866 0.5 0 -0.866 0 0 0
3 16 -1 0 0 -0.5 0 -0.866 0 0 0
3 16 -0.5 0 0.866 -1 0 0 0 0 0
3 16 0.5 0 0.866 -0.5 0 0.866 0 0 0
3 16 1 0 0 0.5 0 0.866 0 0 0
3 16 0.5 0 -0.866 1 0 0 0 0 0
3 8 0 -4 -0.5 0.5 0 -0.866 -0.5 0 -0.866
3 16 -0.433 -4 -0.25 0 -4 -0.5 -0.5 0 -0.866
3 8 -0.433 -4 -0.25 -0.5 0 -0.866 -1 0 0
3 16 -0.433 -4 0.25 -0.433 -4 -0.25 -1 0 0
3 8 -0.433 -4 0.25 -1 0 0 -0.5 0 0.866
3 16 0 -4 0.5 -0.433 -4 0.25 -0.5 0 0.866
3 8 0 -4 0.5 -0.5 0 0.866 0.5 0 0.866
3 16 0.433 -4 0.25 0 -4 0.5 0.5 0 0.866
3 8 0.433 -4 0.25 0.5 0 0.866 1 0 0
3 16 0.433 -4 -0.25 0.433 -4 0.25 1 0 0
3 8 0.433 -4 -0.25 1 0 0 0.5 0 -0.866
3 16 0 -4 -0.5 0.433 -4 -0.25 0.5 0 -0.866
3 16 0 -4 0 0.433 -4 -0.25 0 -4 -0.5
3 16 0 -4 0 0 -4 -0.5 -0.433 -4 -0.25
3 16 0 -4 0 -0.433 -4 -0.25 -0.433 -4 0.25
3 16 0 -4 0 -0.433 -4 0.25 0 -4 0.5
3 16 0 -4 0 0 -4 0.5 0.433 -4 0.25
3 16 0 -4 0 0.433 -4 0.25 0.433 -4 -0.25
4 16 0.195 0 -0.866 -0.195 0 -0.866 -0.195 0 -1.4 0.195 0 -1.4
4 16 0 -4 -0.5 0.195 0 -0.866 0.195 0 -1.4 0 -4 -1.4
4 16 -0.195 0 -0.866 0 -4 -0.5 0 -4 -1.4 -0.195 0 -1.4
3 16 0.195 0 -1.4 -0.195 0 -1.4 0 -4 -1.4
0
