0 ~LSynth Electric Technic Fiber Optics - End Piece
0 Name: LS30.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !KEYWORDS LSynth

0 !HISTORY 2007-04-30 [Holly-Wood] Initial version

0 // Based on work of Michael Heidemann

1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 0 7 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 7 0 5 0 0 0 1 0 0 0 5 4-4edge.dat
1 16 0 8 0 5 0 0 0 1 0 0 0 5 4-4edge.dat
1 16 0 8 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 28 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 7 0 -2 0 0 0 -7 0 0 0 2 4-4con1.dat
1 16 0 7 0 1 0 0 0 1 0 0 0 1 ring4.dat
1 16 0 8 0 -1 0 0 0 -1 0 0 0 1 ring4.dat
1 16 0 7 0 5 0 0 0 1 0 0 0 5 4-4cyli.dat
1 16 0 8 0 4 0 0 0 20 0 0 0 4 4-4cyli.dat
1 16 0 28 0 -4 0 0 0 -1 0 0 0 4 4-4disc.dat
0
